MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MHV
-1.4026453231607015,0.832863080552588,-0.08197152642798412,-0.09935509833920265,-0.8651381698183452,0.11329298703510077,-0.813715166526018,0.666601729004619,0.926
-0.8791323009367187,0.27216142415910205,0.15932634154431224,-0.08124649339180434,-0.5085746992334235,0.015014283771208482,0.4320239757822586,-0.04746418122133189,1.1
2.4668752047708873,1.874166156711919,0.6486821526402793,-0.3333138029991083,-0.6873100776182316,-0.03757715906433584,0.9032586326104819,-1.4006939831180545,5.00001
1.5756508984382316,-0.36864046886202473,0.4762284089496,-0.2806745643426535,-0.7426545348845934,0.03590355076779435,-0.7717239594819172,0.8114122982112757,3.25
-0.4562723167769703,-1.4099435450213558,0.11420775163554926,-0.014127547021760462,-0.07035547202600058,-0.0883254527830691,0.3200474236646599,0.10733332379268583,1.32
0.28165458854414305,1.2333642636907922,0.08112899168808098,-0.20587680882034043,0.009485712227111668,-0.06881667269086336,0.6373143213311869,-1.0012165508238196,2.34
-0.055578380173982776,0.43236189741438374,-0.1880127198166136,-0.14905905790780305,0.08660503792614055,0.03125408102579983,0.8799301842526503,-1.2309160743930094,1.904
0.6769668645624362,-1.9706452014148417,0.7929982095814109,0.04317554224952322,-0.3733890577139493,0.01685925942771927,-0.5384394759035884,1.160955051468734,1.709
-0.4220641376148535,0.43236189741438374,0.009364695089343192,-0.06024952498560164,-0.2699584326587812,-0.03610448178865468,-0.14185585382042878,0.27211776461405746,0.685
-0.3728299358301247,-0.1283397589791022,-0.3955795226562174,0.6813382027593943,-0.9186680547153182,-0.13098289756462148,-0.8277122355407183,0.8064188303076023,1.675
0.818435269041283,0.031860714276179515,0.16643306912235814,-0.1128421895922091,-0.1765079556352521,0.12958772985086564,-0.6644130970358875,0.5767193067384124,2.33
0.5621936279343996,0.11196095090382036,0.478271702553664,-0.16691412448911175,-1.0964961469154317,0.0209749743537818,0.9219213912967478,-0.6466803296626878,1.425
0.8637264719817808,-0.9293421252555106,0.027387400408183365,-0.12181185141918986,-0.04313688648516686,-0.062255578073664546,-0.8043837871828834,0.8413731056333446,1.903
0.5891552146260365,-0.20843999560674303,0.10963115119547308,-0.23728125913933182,-0.13023636021583476,0.05114734710818715,0.884595873924216,-1.2309160743930094,2.238
0.6112679784146323,-0.04823952235146133,0.44721001072075234,-0.08206824524885276,-0.5221839920038404,0.004515177697107436,0.9452498396545826,-1.1460271200304832,2.294
1.196323752869526,-0.6089411787449472,0.26948337165176134,-0.15349172156973806,2.104409512686614,-0.07404155542098041,1.080554840130013,-1.2508899460077172,2.66
0.11817998781303067,-0.6089411787449472,0.40336019712756177,-0.2210590341869772,-0.2400179885638641,-0.0016498460046610952,-0.7950524078397521,1.0960399687209228,1.368
-1.184767995132827,-1.5701440182766375,-0.718395127081326,-0.21621058589247483,-0.5611972979457021,0.16831906261423538,0.7679536321350515,-0.3720395949603947,0.563
-0.7746428315645832,-1.0094423618831516,-0.25595031773706645,-0.21786040510379848,-0.7807605546417606,-0.19491943227715144,0.9499155293261483,-1.29083768923714,0.833
0.23892100647557998,1.874166156711919,-0.13078753055678696,0.03821097602690299,0.01220757078119504,0.11672090987511727,0.9825753570271144,-1.4156743868290889,2.3
0.3267326564119791,-0.04823952235146133,-0.21649880276566796,-0.1486125576395485,1.6171968315056902,0.10729985473295249,-0.8463749942269841,0.656614793197258,1.922
-0.7215189147037882,-0.20843999560674303,-0.30526422728000546,-0.17042310937869093,0.27350599197319875,0.08634893250869995,1.080554840130013,-0.8364321100024479,0.683
0.07278221733620287,0.3522616607867429,-0.2869177512444247,-0.2739150688729464,-0.06763361347191721,0.018583253073967045,1.0898862194731442,-1.3807201115033465,1.313
0.3661093610861291,1.1532640270631513,-0.12809597159253008,-0.25342163432266746,-0.009567297651471936,0.02368110989730306,-0.6597474073643218,0.5667323709310584,1.818
-0.17147057593349055,-0.9293421252555106,0.0316058487580266,-0.12105009896759178,0.0621083109393902,-0.047019066242515055,2.2889684650657545,-1.2409030102003633,1.01
0.11343773244631994,-0.20843999560674303,-0.7012354936235129,-0.3029439387163516,-0.5639191564997854,-0.08088058381328223,-0.8230465458691493,0.6366409215825501,2.536
0.21041419050714907,-0.6089411787449472,-0.27331713426929927,-0.16468319659595282,-0.1610840904954463,-0.11838721327732117,-1.2242958576238745,1.1459746477576995,3.477
-1.1615895559809255,1.874166156711919,-1.2582085962750291,-0.42852280439916907,-0.8143301434754556,0.36663093469591174,-1.3689322374424395,1.2108897305055106,1.375
-0.5050269646482114,-1.0094423618831516,-0.13634547399035662,-0.1693725774786592,-0.13205093258522368,-0.12492707278135937,-0.5291080965604571,1.1260007761429915,1.156
-0.5145647591497985,0.43236189741438374,-0.08244336336989118,-0.15182288567766655,-0.46230310381400613,-0.01743626907337073,0.5206720795420225,-0.1473335392948924,0.745
1.8814997277070016,-0.20843999560674303,0.02667854093934244,-0.1407379038760459,-1.1209928739021822,-0.048649203145443055,1.010569495056515,-0.8114647704840595,2.125
-0.5145647591497985,-0.9293421252555106,-0.4090119375238387,-0.1071132519593025,-0.5602900117610076,0.08244403912085736,-1.4389175825159375,1.2608244095422945,1.345
0.8661775253173841,0.5925623706696654,-0.009851561644038704,-0.3169897249283011,-0.7598929723937882,-0.059209880898721076,-0.7717239594819172,0.5867062425457663,3.267
-0.8747097481789994,-1.0895425985107923,-0.5144457335879435,0.0028285984094635324,1.7959322098904982,-0.11664055899362963,1.080554840130013,-1.3807201115033465,1.333
1.2785938909167356,-1.249743071766074,0.45748994034797913,-0.12912806498154514,1.3323089695116306,0.02961162030451381,-0.9396887876583137,0.9462359316105785,2.574
0.8042085029411504,0.5124621340420246,-0.008104192539406767,-0.21803132421511331,0.13469120571494678,-0.003546518011041231,-0.6690787867074531,0.5817127746420929,2.105
-0.45211618286007754,0.5124621340420246,-0.28560680365968333,-0.13796935418969755,0.5275461236876469,0.1199719171681161,-0.7810553388250518,0.7365102796561106,1.635
-0.8142859550795596,0.7527628439249472,-0.3955795226562174,-0.2939877772834514,-1.1182710153480988,0.03170421740241383,1.6217748420317342,-1.80516488331597,0.7
-1.3715276025521717,-1.730344491531919,-0.8535576654436215,-0.09066385709399087,-0.21915040631589158,0.16092437984037097,-1.4482489618590721,1.2658178774459679,0.675
0.32273637379958214,0.43236189741438374,-0.13818252084242202,-0.218434518016164,-0.4740978242150341,-0.12661116869538863,-0.687741545393719,0.5717258388347319,3.531
0.6962023048701063,-1.0094423618831516,0.5065907599051889,-0.26877191801105926,0.5094003999937576,-0.01015898984983794,0.9405841499830137,-0.6866280728921106,1.884
1.1065938872791765,0.7527628439249472,0.3392223416852405,-0.023360634226655942,-0.3997003570700886,-0.008158200100000375,-0.7157356834231196,0.771464554981853,4.169
-0.9163243711160917,1.313464500318433,-0.8098044945110963,-0.25221624036040424,1.3059976701554912,0.21296325470725902,-0.74372982145252,0.6815821327156534,1.44
-1.0188423410661112,-0.20843999560674303,-0.49231202534548424,-0.05505386135515625,1.2216200549789067,0.021146258565924725,-0.6317532693349213,0.1372941312147547,1.605
-1.2540901775158704,-0.1283397589791022,-0.6042018520465937,0.07662671248751925,-0.2608855708118366,-0.043698518467139034,1.113214667830979,-1.1809813953562256,0.871
-0.060214068004363165,0.3522616607867429,-0.2668615903462067,-0.07062653912354298,-0.39425663996192184,-0.0407337727793054,-0.7530612007956513,0.5817127746420929,5.00001
-0.6801174268393573,0.6726626072973063,-0.26762168139413217,-0.2383038170702014,-0.2554418537036699,0.07220852912304321,1.3884903584534054,-0.9363014680760083,0.598
0.32406846800371464,-1.0094423618831516,0.2224769407034735,-0.09487086429988562,0.22269796563030914,-0.012095664594368673,1.4211501861543716,-0.8464190458098018,1.456
0.9916607993466442,-0.36864046886202473,0.43589664498263603,-0.15695177340411176,0.7779571106633171,0.05513764910122224,-0.8463749942269841,0.761477619174499,2.867
0.0087351280015232,-1.5701440182766375,-0.26642263868357086,0.0860093577981767,-1.071092133743987,-0.16050489832065695,-1.3409380994130389,1.1909158588908029,1.438
-0.9283665027214474,1.2333642636907922,-0.5963522649220132,-0.09464157430254198,-0.04948788977802806,-0.01450109027910324,-0.74372982145252,0.6116735820641618,1.58
2.731429113711557,-1.329843308393715,0.8267103109714701,-0.2019301835387216,-0.5339787124048683,-0.03856678731257932,0.5579975969145576,-0.1373466034875314,2.139
-0.4312822295074489,0.11196095090382036,0.44840285801469487,-0.13553523299719564,-0.5321641400354794,0.02277300269174437,1.3325020823946077,-0.9562753396907162,0.879
-0.42190428631035753,0.3522616607867429,-0.43160326209164857,-0.12510016169161636,-0.1229780707382791,-0.02046158227790182,0.9405841499830137,-1.260876881815071,1.526
0.3709049002210055,-0.8492418886278699,-0.567865074795627,-0.12267067600396923,1.973760302090612,-0.1168730656402182,0.7912820804928864,-1.2009552669709405,3.074
0.08487763270972387,0.7527628439249472,-0.103839595895563,-0.07052062738449914,-0.7871115579346218,-0.0409677468059357,-0.8323779252122839,0.6216605178715157,2.486
-0.6219848357710248,0.1920611875314612,-0.6991041366151832,-0.12989557074500344,1.6879651539118579,0.29845094626447716,-0.8883662012710817,0.8513600414406984,1.585
1.551673202763851,0.11196095090382036,0.5989737917888828,-0.03742009388212999,-0.31985917281697634,-0.02171674536240309,-0.8183808561975836,0.8164057661149562,4.596
-0.39041357932467063,1.2333642636907922,-0.4966497637227365,-0.21123284564345227,-0.3543360478353657,-0.1315312810982182,-0.8697034425848157,0.7165364080413957,2.179
-0.18777540899206943,1.874166156711919,-0.2062700180571185,-0.12873215342477418,-0.0014017219892218202,-0.10060068082422097,0.9965724260418147,-1.450628662154838,3.372
-0.7956366362217077,0.43236189741438374,-0.059612090320132066,-0.06143221136929777,-0.06581904110252829,0.0054041907911411965,1.0665577711153127,-1.375726643599666,0.903
0.8637797557499459,-1.249743071766074,12.487047795102745,11.83564019000789,-1.0157476764776252,-0.09521333525956087,-0.6597474073643218,1.3557002997121743,1.478
-0.6020034227090407,0.6726626072973063,-0.45997104720666115,-0.07724867060726329,-0.21007754446894703,0.24027275468037712,-0.8090494768544524,0.6815821327156534,1.33
0.2209643766038767,1.7139656834566372,0.3850188031987216,-0.22578316329444098,-0.6864027914335371,-0.061802205633954756,-0.757726890467217,0.6266539857751962,1.943
0.29801270537088753,1.7940659200842781,-0.21893079600083715,-0.2827351642010894,-0.2744948635822535,-0.0563055874650363,0.9825753570271144,-1.450628662154838,3.184
0.777673186394836,-1.6502442549042784,0.5160996864223163,-0.019993047238258944,-0.24546170567203085,-0.012180419064806885,1.0898862194731442,-0.8813733211355511,1.917
-0.7226911576034246,1.393564736946074,-0.4478759055676382,-0.043904192657080746,-0.06218989636375046,0.01847398529815664,-0.8370436148838496,0.6865756006193269,1.582
-0.8190282104462705,-0.5288409421173064,0.3366941439590478,0.22375457618868047,-0.741747248699899,-0.05969303819704419,2.0183584641148937,-0.9662622754980772,0.73
-0.515737002049435,-1.6502442549042784,-0.6975063575942823,-0.10317666039383863,0.28439342618953223,-0.15598870880248628,-1.27561844401111,1.225870134216545,1.146
-0.7668101176442853,0.9930635538078697,0.05872951501222852,0.10154749652920189,-0.32167374518636527,-0.10352879199729384,-1.3549351684277393,1.1759354551797683,2.875
-0.9736577056619447,0.5124621340420246,-0.6534388658688538,-0.07825338446772463,1.3667858445300198,0.15379593377047174,-0.8090494768544524,0.6915690685230074,1.324
-0.5442971017860307,0.031860714276179515,-0.028637985792954065,-0.1432257264962956,2.3194363384592003,0.10121286889097891,-0.9163603393004821,0.9362489958032245,1.625
0.36237949731455893,-0.769141652000229,0.026256130808099683,0.15742949374497275,-0.7544492552856215,0.19465051861667151,0.7866163908213175,-1.1360401842231223,1.881
0.14194454841475038,0.031860714276179515,-0.22390105609219663,-0.2567019154246177,0.5810760085846198,-0.101323930203723,-0.86503775291325,0.6216605178715157,3.656
-0.40160317063938167,-0.6890414153725881,1.7796135826106587,1.1633958710564327,-0.9250190580081794,-0.09388821830925523,1.6591003594042693,-0.26218330107948024,1.969
-0.6810765346663324,0.5124621340420246,0.6298358194928225,0.30546784133558913,-1.1209928739021822,0.032323859813257645,1.080554840130013,-0.8014778346767055,1.469
0.9474352717694526,0.5124621340420246,0.4125079548165228,-0.0778368364327077,-0.5103892716028124,-0.061739245411957466,0.6233172523164866,-1.2309160743930094,4.047
-0.41066141122748134,0.832863080552588,-0.4648615427421377,-0.1917169433972848,0.21906882089153132,0.01995314168248349,-0.8370436148838496,0.7015560043303612,1.73
3.7934811807821345,-0.36864046886202473,1.1823423303018992,0.4621885547613723,0.27350599197319875,-0.1007488798745667,-0.9723486153592799,0.8813208488627673,5.00001
3.460617481053562,-1.8905449647872008,1.3894674561443543,-0.17210610213137306,-0.4849852584313676,0.0682992450396672,-1.27561844401111,1.2508374737349406,4.776
0.19490861397104958,1.874166156711919,0.1067756028391947,-0.19996853009515053,-0.2971770181996149,-0.07152460073697404,-0.692407235065288,0.7315168117524301,3.203
-0.28304678647160963,0.3522616607867429,0.02179170174398319,-0.2933758656327562,-0.2862895839832814,-0.10022573415854298,2.844185535982179,-1.5305241486136838,0.813
0.25879585200123306,-1.4900437816489966,-0.10406961315517683,-0.17918607164354716,-0.33891218269555995,-0.0176956215744833,-0.74372982145252,0.941242463706905,1.289
-0.912541223576356,0.3522616607867429,-0.6465363172099138,-0.09355506107819918,0.1619097912557805,-0.12394991511119897,-1.4062577548149713,1.24584400583126,1.398
-1.143419791036561,-1.0895425985107923,0.10432966419129132,0.24107583119586953,-0.48589254461606207,-0.049595556964649,1.9530388087129615,-0.9612688075943967,0.875
-0.6113280821379666,-0.9293421252555106,-0.7359379658106738,0.023966343562970716,-0.5675483012385633,-0.16071775413110873,-1.326941030398342,1.2807982811570022,1.602
0.8909011937460787,0.43236189741438374,0.05966440242942763,-0.11242819819733794,-0.13295821876991815,-0.07944324975186964,0.7492908734487856,-1.185974863259906,2.682
-0.1648633886809945,-1.0895425985107923,-0.36830958190606966,-0.0975770742317069,0.7906591172490395,-0.08282253395868296,-0.8697034425848157,0.7914384265965678,2.13
0.5178082490527122,-0.5288409421173064,-0.24807390482622893,-0.20135165977598976,0.0022274227495560094,0.16948216987323864,-0.687741545393719,0.21219614976991974,1.944
0.6720647578912294,-1.0895425985107923,0.45413947684398576,0.04915652971568454,-0.2400179885638641,-0.05591748565196501,-1.3036125820405071,1.1909158588908029,4.175
0.23806846618493493,-0.9293421252555106,-0.07545012253408424,0.22438145406189164,0.040333442506723216,-0.03868021120875757,-0.8976975806142162,0.7914384265965678,1.348
-0.23104182874228582,0.6726626072973063,-0.8304075303337107,0.06435709938896719,-0.31441545570880963,-0.18327303230664108,-0.7717239594819172,0.5517519672200241,2.675
0.5466880513982998,1.2333642636907922,0.23228280518677494,-0.0012095986107517197,-0.8079791401825944,-0.06986259198909657,-0.8323779252122839,0.7165364080413957,2.183
0.7770337811768525,-1.329843308393715,0.7312444958027021,-0.1018558254582003,-0.20735568591486364,-0.04393631675659464,-0.34248050969779475,-0.4319612098045324,2.268
-0.008688664188527007,-1.1696428351384331,0.18147928365791,-0.060767412678194396,0.3451816005640609,-0.08369400652403326,1.3045079443652072,-1.5904457634578215,1.8
-0.9830889326272011,0.27216142415910205,-0.7214947718533299,-0.269500700070955,0.3270358768701717,0.29271470369670427,-0.8043837871828834,0.6765886648119729,0.893
-0.3591360074116449,-0.5288409421173064,-0.4005714943373433,-0.25877459638863426,-0.41512422220989437,0.11847655163418847,-0.8370436148838496,0.846366573537025,1.139
-0.6287518743280168,-0.28854023223438385,0.0666011579273684,0.38866194326142023,-0.8116082849213723,-0.09220781408286911,1.5331267382719702,-0.20226168623534962,0.904
1.283123011210785,-1.0094423618831516,0.01666417152018625,-0.38633064972124687,-0.09485219901275092,0.10099427357055,-0.9023632702857819,0.8363796377296641,2.52
-0.28698978531584124,0.5925623706696654,-0.15834161913741876,-0.06045634737247198,-0.2935478734608371,-0.09175057667068708,0.954581218997714,-1.2508899460077172,1.957
-0.2306155585969633,-0.8492418886278699,0.04207310328931125,-0.09193221170808206,0.021280432628139615,-0.09916268106101396,0.954581218997714,-0.711595412410499,1.475
-0.7809835999762528,0.27216142415910205,-0.843749162391392,-0.12249387132754515,1.4275740189045485,0.2189839642927848,-0.86503775291325,0.7015560043303612,1.397
1.3383782787981917,-0.8492418886278699,0.37157065296094144,-0.229055606894924,-0.30897173860064286,0.007608577289829432,-1.2149644782807434,1.1559615835650534,2.783
0.010866478728134838,-0.8492418886278699,0.22582453020200458,-0.18303873644118138,-0.5285349952967016,-0.0502649932188036,-0.11386171579103159,0.2621308288067035,1.264
-0.15591171562922568,1.2333642636907922,-0.07001600457830241,-0.2227099395202308,-0.8696746007418175,-0.11920655071411064,-1.345603789084608,1.2408505379275794,2.031
-0.7378770315305324,0.832863080552588,-0.22216988343809177,-0.18755692716316177,-0.6972902256498706,-0.05275565614551907,1.663766049075835,-1.2159356706819748,0.75
0.025892501350746864,-0.28854023223438385,-0.34406654963691824,-0.11200562266123609,0.2961881465905602,-0.05214343130486505,0.7539565631203513,-1.1510205879341566,2.186
4.548299040611644,-0.1283397589791022,0.9440238068918061,0.04535122811866108,-0.7027339427580374,-0.08406563969023303,-0.7110699937515539,0.5767193067384124,5.00001
0.3232692114812352,1.393564736946074,-0.2928270898629565,-0.32123737483461606,-1.0647411304511258,-0.044233289643518844,-0.7997180975113177,0.6016866462568008,2.469
0.2696657407069526,0.3522616607867429,-0.3182217130496883,-0.19773738416278816,0.24175097550889274,-0.1487343691412343,-0.6970729247368536,0.5817127746420929,4.259
0.2740350096965067,-0.769141652000229,-0.16740118242495441,0.09683548700278145,0.4722016664212849,-0.12251609685359477,-0.9256917186436168,0.7814514907892068,4.292
0.07486028429464911,-1.5701440182766375,0.7216491125317376,0.3796098378541576,-0.29626973201492046,-0.054707733346164696,1.449144324183772,-0.4818958888413162,1.366
-0.6477741795630256,0.5925623706696654,-1.044734584805807,-0.7584287201609967,-1.2380327917277671,0.21058170336135312,1.0712234607868782,-0.8713863853281901,0.55
-0.3711248552488354,0.11196095090382036,0.14664919982397656,-0.18585851120331318,-0.1638059490495297,0.0011641588240583493,0.4926779415126253,0.0024704978154519064,0.723
-0.5250616614783606,0.7527628439249472,-0.440472743392039,-0.08001948305056693,-0.32802474847922647,-0.13043665615420283,-0.9350230979867481,0.8313861698259907,3.076
0.6058330340617725,0.43236189741438374,0.4023434331320908,-0.18250713628971835,-0.42782622879561677,0.015439113692115576,-0.8370436148838496,0.7914384265965678,2.126
-0.44796004894318486,-1.0094423618831516,-0.11151671489748012,0.02823848492469633,0.5248242651335634,-0.015630780475733425,-1.0563310294474781,1.160955051468734,1.467
-0.842046798293676,0.7527628439249472,-0.3701710839173723,-0.11641252714471158,-0.20009739643730798,0.09500527961389035,-0.7157356834231196,1.1260007761429915,0.681
-0.31475062852995767,1.874166156711919,0.000422952179322761,0.006313394617290852,-0.9594959330265688,-0.10974129442590409,0.8892615635957816,-1.3657397077923121,2.964
0.75284295042981,-1.249743071766074,0.3790135743318983,-0.2807667770729793,-0.6718862124784258,-0.007822128200988154,1.5517894969582362,-0.7565366235436023,1.919
0.2925244772498626,-1.1696428351384331,0.3362381641539854,-0.22944164833599726,-0.6882173638029261,-0.020218878666588645,1.4444786345122065,-0.8713863853281901,1.863
-1.2150864592188775,-0.28854023223438385,-0.15290720631248572,0.0672440671768618,-0.529442281481396,-0.06509378511883036,1.7897396702081307,-0.7565366235436023,0.781
0.6177153143626326,0.27216142415910205,0.44452300682942086,-0.14059934160352558,-0.2726802912128646,-0.02463814142915079,0.884595873924216,-1.2159356706819748,2.876
-1.3857543686523044,-0.36864046886202473,-0.9995618612694334,-0.01364811781784602,0.18277737350375303,0.004698135663138954,-0.5757649932761235,-0.14234007139121188,3.25
0.22416140269379425,1.874166156711919,0.04088012131584471,-0.20726853754093744,-0.5983960315181748,-0.10049342984338912,1.0432293227574811,-1.3507593040812778,2.613
0.3028615282739286,0.5925623706696654,0.3285075103208279,-0.12367567100680012,-0.6873100776182316,-0.04370776920151143,0.9219213912967478,-1.4206678547327694,3.179
-0.8475883101828664,0.43236189741438374,-0.5866264628820982,-0.05671257087097945,0.16372436362516943,0.10166817292115388,-0.7343984421093854,0.7864449586928873,1.385
0.624002799006137,0.43236189741438374,0.3416077624048578,-0.18149584893120696,-0.5956741729640914,-0.04083020033928369,-1.3176096510552073,1.3257394922901056,1.653
1.692715337097376,0.6726626072973063,0.6367040520196943,-0.13949399256592082,-0.9150389099765404,-0.08898170419596146,1.0152351847280807,-1.310811560851855,3.667
0.6420659964141705,0.43236189741438374,0.3701041217871087,-0.007390611430640848,0.1428567813771969,-0.08669677280597501,0.8426046668801185,-1.3257919645628893,3.951
0.08961988807643459,-0.6890414153725881,0.13335827941617692,-0.17314302684462907,0.0621083109393902,0.1652529551876843,-1.4295862031728062,1.2658178774459679,1.321
1.7003349159450123,0.9129633171802288,0.4567333427528378,0.09489817967143131,0.1111017649128909,-0.09638937991893186,-0.7530612007956513,0.5217911597979552,5.00001
0.24307714039247244,-0.8492418886278699,0.4621096564823148,-0.11486454862544457,-0.8079791401825944,-0.08088058381328223,0.9452498396545826,-0.6916215407957841,1.632
-0.8032029313011791,-0.28854023223438385,0.17300631580982667,-0.030214377662870513,-0.15564037338727957,-0.045541205071966843,0.5393348382282884,-0.08741192445075467,0.906
-0.8750294507879911,0.5925623706696654,-0.7663056333586105,0.020459370011391653,1.0945999891216827,0.1337018852951424,-0.8603720632416845,0.6915690685230074,1.418
-0.6114346496742972,0.11196095090382036,0.25986189075136135,0.1006877292964447,-0.6319656203518697,-0.1083074066662038,0.9499155293261483,-0.7066019445068185,0.949
0.6643386115072623,-0.20843999560674303,0.26532391373160985,-0.3296519183298751,-0.4931508340936177,0.01873170370442622,-0.8930318909426506,0.8014253624039218,2.242
0.5376298108102006,-0.769141652000229,0.12647849247349868,-0.3106954702489203,0.9893547916971256,-0.012230603710308102,1.3325020823946077,-0.9712557434017506,1.844
0.9201539824688234,-1.0094423618831516,0.8349620767002174,-0.1643795791903748,0.16100250507108604,0.018129832103322755,1.0945519091447131,-1.1510205879341566,1.742
-0.8704470467257761,0.43236189741438374,0.1208248497985366,-0.029236533734713046,0.07027388660164031,0.09618123915657244,-0.07187050874693081,0.0973463879853319,0.646
0.6982803718285525,-0.04823952235146133,0.3452150274519209,0.09413605846095124,-0.37520363008333824,-0.0509131443520569,1.295176565022076,-1.6553608462056326,2.683
-0.7898819892598564,0.9930635538078697,-0.3574832712023226,-0.1697697121923556,-0.7226942388213154,-0.039426690216294795,0.8052791495075834,-0.7165888803141794,0.95
0.10709696403464997,-1.8905449647872008,0.9045634593171921,0.8505211979258235,-0.007752725282083021,-0.07279814733326279,-0.7763896491534862,1.5354651442445806,1.464
-0.4535015608323752,-1.329843308393715,-0.1645592761342244,-0.07917583114493286,0.010392998411806126,-0.08322821683117108,1.360496220424008,-0.8813733211355511,1.186
0.40255545851118785,-0.769141652000229,0.6936997095512086,-0.2559633726034183,-0.5866013111171469,0.054072493114912745,-0.9023632702857819,0.8064188303076023,3.045
-1.131271091894875,0.43236189741438374,-0.3744217274755949,-0.27096254999810215,-0.6764226434018981,-0.05738184322786252,0.3667043203803263,-0.14234007139121188,0.584
-0.19155855653180526,0.5124621340420246,-0.3716038592970462,-0.16719779214175204,2.322158197013284,0.18732166385685528,-0.6270875796633556,0.561738903027378,1.602
1.1641403568976905,-1.249743071766074,0.12613802355568482,-0.031273708585041866,-0.22368683723936386,-0.09461984658683709,0.8472703565516841,-1.3207984966592088,4.093
-0.6252351456291075,0.7527628439249472,-0.1541264477845294,-0.0992530655332767,-0.23729613000978073,-0.07645890419235879,1.0945519091447131,-0.8613994495208361,0.875
0.6494724401891457,0.7527628439249472,-0.018027736870120232,-0.1763712404691594,0.024002291182222985,-0.0938894911806217,-0.7997180975113177,0.5817127746420929,3.639
0.7864650081421087,-0.6089411787449472,0.1734108232982863,-0.2235377439038564,-0.44960109722828373,-0.051725072324270954,0.7866163908213175,-1.2359095422966828,4.163
-0.6144718244597188,-1.0094423618831516,-0.04773363988783553,0.012778955373533088,-0.5112965577875068,-0.09476580619943784,0.6233172523164866,-1.1660009916451912,2.333
2.7519966482233587,-0.04823952235146133,0.8771856777986109,-0.2508170665563249,-0.4368990906425613,-0.05145188116125041,-0.8230465458691493,0.8363796377296641,3.754
-0.545629195990163,1.313464500318433,-0.587871386778583,-0.11803244852092483,-0.38427649193028285,0.1855230047737288,-0.7483955111240856,0.7015560043303612,1.14
-1.0216130970107065,1.1532640270631513,-0.24437244004891134,0.00044602982314681,-0.22459412342405832,0.043829932847001006,-0.7297327524378198,1.1309942440466652,0.746
0.7285455521464377,1.393564736946074,0.27474489726125395,0.26849750512472603,-0.5249058505579237,-0.059776888890254704,0.6839712180468533,-1.2658703497187516,2.068
-0.22912361308833532,0.3522616607867429,0.21737195322225925,-0.11620282562116571,-0.7335816730376489,0.0723602379966555,0.4646838034832248,-0.027490309606616956,1.104
0.20146251745538024,-0.6890414153725881,-0.35365241624151583,-0.14007848101284706,0.0621083109393902,-0.14139998235945125,0.8099448391791524,-1.2409030102003633,5.00001
-1.2616564725953416,0.27216142415910205,-0.3939014114430637,-0.06565834404703938,0.28620799855892115,0.14643465472549821,0.3247131133362288,0.13230066331107418,0.541
-0.8604296983107014,-0.36864046886202473,-0.9447821712902541,-0.11035064326326319,0.34427431437936645,-0.01955136353776226,0.7772850114781862,-1.1410336521268027,1.125
-0.7696341573570458,-1.0094423618831516,-0.06826759168175517,0.10750307456631462,0.5974071599091201,-0.11685456447624502,1.6404376007180002,-1.0361708261495688,1.148
0.9591044169976511,0.43236189741438374,0.2629958888631313,-0.2604643674755814,0.39236048216817265,0.02680113546140123,-0.6690787867074531,0.4818434165685324,2.515
-0.6310963601272896,0.031860714276179515,-0.7211386731283602,0.042805549158405315,0.3814730479518392,0.17336996358157378,-0.8417093045554153,0.8313861698259907,1.625
0.3379755314948553,-1.249743071766074,0.6315518964484652,0.18628637955582886,0.3324795939783385,-0.031631224563773104,-0.020547922359698743,-0.5118566962633779,2.069
0.33312670859181426,0.27216142415910205,-0.040357718559090434,-0.05168730176093181,-0.07217004439538949,0.0837018452502136,-0.8183808561975836,0.6516213252935845,1.381
-0.5627865693393866,-0.04823952235146133,-0.12731053085377247,-0.1561751621863155,-0.17741524181994656,0.06545089639298295,-0.16051861250669802,0.33203937945819517,0.822
-0.4451892929985898,0.031860714276179515,-0.394131971609742,0.052170309136789016,-0.7608002585784827,0.025860786306710785,-0.8230465458691493,0.7015560043303612,1.667
-0.6672227549433569,1.874166156711919,-0.23556267423442198,-0.025439322541612724,-0.14293836680155717,0.026113674610670316,-0.762392580138786,0.6366409215825501,1.362
-1.4016862153337262,0.9129633171802288,-0.5878502423471961,-0.14084628426742288,0.7171689362887884,0.18626512093100234,0.5206720795420225,-0.0973988602581086,0.491
1.114746303808466,-0.36864046886202473,0.6530971000311351,-0.2346161375858802,-0.4677468209221729,-0.0016769656857326238,-0.7064043040799849,0.9612163353216129,2.559
-0.8632537380234618,1.7139656834566372,-0.32517493373480866,0.12309047100197297,-0.7462836796233713,0.08134332568307757,0.5066750105273222,-0.11737273187282354,0.592
1.5356880723142639,1.874166156711919,0.8202177878899335,-0.15080199235997924,-0.2844750116138925,-0.031099740601445523,0.9685782880124142,-1.4406417263474771,4.052
2.9194675315668683,0.7527628439249472,0.7558341887653868,-0.23360591471970402,-0.20463382736078026,-0.0614620173376789,0.8379389772085495,-1.3058180929481744,5.00001
-1.0723925280722286,1.2333642636907922,-0.6686321900536681,-0.4056412564802754,-0.7834824131958441,0.10025215910200735,-0.7157356834231196,1.15096811566138,0.629
